building_name,BG_jmotif_inclasssim_24_8_8,BG_jmotiftemporal_24_8_8_mean,BG_jmotiftemporal_24_8_8_std,BG_jmotiftemporal_24_8_8_min,BG_jmotiftemporal_24_8_8_max
UnivLab_Margret,0.135853894946,-0.161742240536,0.476385031459,-1.15402691928,1.25029106943
UnivLab_Cecil,0.0594180762372,-0.684197618396,0.406592924742,-1.63866177141,1.00664825803
UnivLab_Levi,0.0716355740271,-0.608051454185,0.678119278487,-2.43715993592,2.23115470258
UnivLab_Patsy,0.121242612961,-0.202543918255,0.543361040834,-2.42145766432,2.59029039398
UnivLab_Brenna,0.0568018005371,-0.616257338566,0.538573211133,-2.43715993592,1.11557735129
UnivLab_Audra,0.110165757749,-0.35162652839,0.526575052666,-2.43715993592,1.0401046928
UnivLab_Lester,0.0510070044599,-0.688353301729,0.403551901016,-1.82859235171,1.11557735129
UnivLab_Cristian,0.058466088606,-0.65947767464,0.475203583061,-2.11532204911,1.76814826845
UnivLab_Carley,0.0774001314155,-0.461212920211,0.592204975526,-2.43545280694,1.76814826845
UnivLab_Alina,0.101794211699,-0.273642559825,0.573737634703,-2.31703822618,1.76814826845
UnivLab_Allison,0.0924108522365,-0.240631385065,0.929389100228,-2.43295122776,1.76814826845
UnivLab_Peyton,0.0664475421665,-0.612823322296,0.417521880208,-1.66857633026,0.870634902596
UnivLab_Aine,0.135887544669,-0.174825792599,0.51873810103,-1.60871778749,1.14789509727
UnivLab_Santiago,0.0524670928103,-0.841934272503,0.658426979051,-2.43715993592,1.28879115835
UnivLab_Anita,0.0887174547597,-0.429408027632,0.540583879666,-1.50267788524,1.76814826845
UnivLab_Parker,0.126989759093,-0.223096922766,0.572271078499,-1.37459852372,1.76814826845
UnivLab_Lee,0.0923467510852,-0.210219463554,0.667847799395,-1.88510828586,1.76814826845
UnivLab_Alisa,0.127600004313,-0.241907569226,0.535155953629,-1.35739667198,1.76814826845
UnivLab_Louie,0.117266721359,-0.242220321476,0.448036316557,-1.57870465922,1.4681073571
UnivLab_Priscilla,0.104822460202,-0.380073735479,0.525963459058,-2.43715993592,1.11557735129
UnivLab_Patrick,0.126865635096,-0.309089017821,0.568252291434,-1.3963581685,1.2600565026
UnivLab_Carole,0.186914337783,0.192243797368,0.415517307102,-0.861544207666,1.11557735129
UnivLab_Paris,0.0691383980975,-0.582384798863,0.423142632869,-1.60573813724,1.74095781357
UnivLab_Dianna,0.0286735308354,-0.778820628968,0.52439295073,-2.43715993592,1.11557735129
UnivLab_Lea,0.0550728864433,-0.562597272078,0.537495620203,-2.32252361645,1.11557735129
UnivLab_Carlos,0.0782695110798,-0.514702450388,0.511458244981,-1.82859235171,2.59029039398
UnivLab_Aoife,0.138292664865,-0.118076178053,0.447795625064,-1.58249999727,1.13575663082
UnivClass_Clifford,0.106899505048,-0.337656349596,0.568757326863,-1.92614214786,2.88372561974
UnivClass_Tamra,0.156961894768,0.0234879916536,0.551223099257,-1.4658970396,1.76814826845
UnivClass_Tammy,0.0343720424545,-0.820734572257,0.470728550776,-2.35014189809,0.814706787205
UnivClass_Camden,0.113404899262,-0.300173916408,0.684201667518,-2.17023116911,1.76814826845
UnivClass_Craig,0.146437474675,-0.0444761859082,0.454611200686,-1.25735085766,1.11716642156
UnivClass_Jadon,0.106864338666,-0.0817734883159,0.662734160009,-2.73824230074,1.16645874555
UnivClass_Boyd,0.0846434547496,-0.576966054229,0.532385315741,-1.81004204585,1.12658757594
UnivClass_Therese,0.151592611837,-0.0278074615736,0.553585795533,-1.25539006145,1.16995826105
UnivClass_Amari,0.11046066472,-0.310191777688,0.536393085611,-1.87869772752,1.48372001334
UnivClass_Teri,0.0475811718904,-0.810469780391,0.598406553715,-2.7436690044,1.07521810224
UnivClass_Candy,0.0884221641534,-0.445713714345,0.59066183986,-2.03034010608,1.61729571317
UnivClass_Shawna,0.107840733473,-0.312434295381,0.513354747913,-1.76418102294,1.43641804921
UnivClass_Ariana,0.0274430082998,-0.677943133778,0.47447371763,-1.74620974912,1.11557735129
UnivClass_Pete,0.0450623209474,-0.764675869942,0.57153307968,-2.02017952548,1.76814826845
UnivClass_Alexander,0.0500432883948,-0.677857521146,0.615271869028,-2.34833589369,2.25805230305
UnivClass_Armando,0.118817729068,-0.139869312686,0.49702908059,-1.43115704641,1.29385088306
UnivClass_Anamaria,0.0617005279847,-0.595591363783,0.456204526666,-1.62343133025,1.11557735129
UnivClass_Andy,0.139827164926,-0.0875779457931,0.469651602042,-1.45451282799,1.15536239438
UnivClass_Archie,0.197346266483,0.389955504586,0.401553972081,-0.833304594011,1.12347587142
UnivClass_Stuart,0.0645177135822,-0.785596567275,0.820948908483,-2.7436690044,1.11557735129
UnivClass_Sam,0.072885856806,-0.459627540742,0.670735396313,-2.07856312985,1.11557735129
UnivClass_Alec,0.0522680465436,-0.508237297397,0.514992931204,-2.67988647119,1.1297803876
UnivClass_Alvin,0.0329932094303,-0.829092202597,0.490592568792,-1.88437414815,1.76814826845
UnivClass_Sheila,0.0720511359247,-0.57280903442,0.565792194994,-2.73597685309,1.11557735129
UnivClass_Beatrice,0.0698920423082,-0.434278092561,0.61052391278,-1.656197286,1.76814826845
UnivClass_Colette,0.141886623237,-0.0892859118132,0.52481098696,-1.6951795695,1.76814826845
UnivClass_Abraham,0.0884761656424,-0.559671613268,0.650318786748,-2.42927804492,1.11557735129
UnivClass_Christian,0.154155636991,-0.0207185866238,0.466597725722,-1.10269563951,0.973107813135
UnivClass_Alexandra,0.047445734141,-0.733964498076,0.478889555629,-2.24180117724,1.11557735129
UnivClass_Philip,0.0782032539526,-0.518876944763,0.823424492044,-2.7436690044,1.76814826845
UnivClass_Allen,0.043985389105,-0.590352749999,0.464086313185,-1.71629896369,1.44931833381
UnivClass_Pandora,0.120600467697,-0.237067206128,0.455597504026,-1.49291951326,1.76814826845
UnivClass_Axel,0.0917687295513,-0.269172163626,0.41446376761,-1.44812110511,1.76814826845
UnivClass_Phyllis,0.142878266604,-0.0148098238389,0.508594152436,-2.03544691326,2.17785881749
UnivClass_Seb,0.0443934143498,-0.911715267687,0.585875531173,-2.34833589369,1.18915005414
UnivClass_Carl,0.0940240307077,-0.445031358281,0.633170816692,-2.7436690044,1.76814826845
UnivClass_Conor,0.20932184749,0.379193649606,0.492260445041,-1.13802289251,1.09628541653
UnivClass_Maddison,0.114480071493,-0.347628900272,0.817761418619,-2.7436690044,2.23115470258
UnivClass_Annmarie,0.0473586848051,-0.455529592378,0.642415069276,-2.73710957691,2.37057398734
UnivClass_Stephen,0.0966720978543,-0.0162476709286,0.552057800297,-2.70025537511,2.07880704601
UnivClass_Serenity,0.118231545266,-0.325963150534,0.592278713705,-2.54880949204,1.11557735129
UnivClass_Nishka,0.080013867189,-0.346194696811,0.651248516867,-2.20820072268,2.23115470258
UnivClass_Ayanna,0.160370039967,0.155454157791,0.456284780722,-1.49949792024,1.42698006188
UnivClass_Nickolas,0.0928622988014,-0.389068703581,0.462384057836,-2.09573535603,1.11557735129
UnivClass_Amya,0.0989088612564,-0.38020961666,0.609642564955,-1.65874309725,1.76814826845
UnivClass_Nathaniel,0.0677736807992,-0.420183812087,0.480414724884,-1.84880259302,2.23115470258
UnivClass_Charlie,0.0893465568744,-0.35073950117,0.618400607388,-2.73824230074,2.59029039398
UnivClass_Alexandria,0.129895995076,-0.0996337929837,0.425557395215,-1.32739729649,1.25593325132
UnivClass_Annabella,0.0767484661729,-0.47803495141,0.5389918694,-2.2407269871,1.76814826845
UnivClass_Antoinette,0.0526107642945,-0.439006228073,0.554684001575,-1.73154355472,2.23115470258
UnivClass_Sylvia,0.0449379382292,-0.932900892227,0.95958595479,-2.7436690044,2.88372561974
UnivClass_Peter,0.0440656959174,-0.708244935744,0.324070487367,-2.14526157032,0.252935489863
UnivClass_Aoibhe,0.0536948407265,-0.730588952482,0.419002409516,-1.80702423416,2.22783626387
UnivClass_Ciara,0.075287196363,-0.612063852816,0.564583529233,-2.7436690044,1.11557735129
UnivClass_Anya,0.126993253879,-0.157663418681,0.493951592983,-1.50736634839,1.38093945359
UnivClass_Bob,0.0254514705823,-1.09564441534,0.803549430271,-2.7436690044,1.76814826845
UnivClass_Alicia,0.105634272334,-0.304791173757,0.509116394705,-1.69103917667,1.14031461528
UnivClass_Alexus,0.0348611949784,-0.639508423353,0.410172758193,-1.78996096212,1.06909496165
UnivClass_Anne,0.110413628006,-0.102025839868,0.479425541351,-1.85140621783,1.11557735129
UnivClass_Alfredo,0.17898543741,0.20205138052,0.406805493009,-1.03578581384,1.11557735129
UnivClass_Conner,0.072154752747,-0.572912731024,0.51668882856,-1.73741877404,1.86144871813
UnivClass_Nelly,0.0993603260985,-0.250785555375,0.523053329488,-1.45651082786,1.25620814754
UnivClass_Calvin,0.148412411452,-0.0426433471296,0.55847170332,-2.48554354838,1.14332812655
UnivClass_Adrienne,0.0922426490849,-0.464177082142,0.465107230356,-2.02037081436,1.23558152719
UnivClass_Nicholas,0.163339008092,0.0681319572706,0.437275186876,-1.48646838173,1.12040133696
UnivClass_Nayeli,0.102086399723,-0.391628304381,0.504435385377,-2.24180117724,1.11557735129
UnivClass_Carolyn,0.0651884697324,-0.635438865545,0.578434499074,-2.71648363258,1.76814826845
UnivClass_Clay,0.142181616127,-0.0147958709085,0.440445640941,-1.45862057693,1.11557735129
UnivClass_Noreen,0.0812214876986,-0.470756874633,0.520076131347,-2.00122427208,1.14789509727
UnivClass_Anika,0.0989559456428,-0.55560280079,0.677206534652,-2.71648363258,1.76814826845
UnivClass_Celia,0.0528294327488,-0.780150532578,0.400755433914,-1.96946400685,0.967844585117
UnivClass_Aidan,0.165749881614,0.135235301227,0.589723833644,-2.17023116911,2.06224175929
UnivClass_Brett,0.0959761692892,-0.441261364129,0.814650602082,-2.73190250421,1.76814826845
UnivClass_Stephanie,0.101834933333,-0.417383165865,0.61736105356,-1.67175892429,1.42300712293
UnivClass_Cathleen,0.0529479541767,-0.530265370825,0.523059753376,-2.7436690044,1.76814826845
UnivClass_Alejandra,0.206501500448,1.22494059117,0.66290324284,-0.312382657576,2.9647803352
UnivClass_Caoimhe,0.0839460453771,-0.361643487094,0.436025746726,-1.37292509007,1.6751415085
UnivClass_Nash,0.153549781717,-0.035337115553,0.478225491367,-1.36885458197,1.14276780617
UnivClass_Chandler,0.0826771744378,-0.519034954447,0.416472095996,-1.58209894666,1.11557735129
UnivClass_Abby,0.0969975458978,-0.272215249279,0.490707899061,-1.53583771128,1.99636690789
UnivClass_Caitlyn,0.0989097948444,-0.278180128057,0.671111708297,-2.71648363258,1.76814826845
PrimClass_Everett,0.0959779347088,-0.240472308344,0.593257145759,-1.68565154931,1.76814826845
PrimClass_Elisabeth,0.0299248805536,-0.572695514735,0.401432000833,-1.85326039636,0.468064784661
PrimClass_Jolie,0.105566012203,-0.029913864393,0.70810833697,-1.37055603899,1.8592285462
PrimClass_Jaylin,0.0832852690416,0.229512525607,0.594076960548,-1.18483686079,1.5450688352
PrimClass_Esmeralda,0.0941228347162,-0.0613148479752,0.676086112198,-2.08579871961,2.88372561974
PrimClass_Eoghan,0.0941518375045,-0.0601879129632,0.675961822619,-2.08579871961,2.88372561974
PrimClass_Edwin,0.0628937717236,-0.272592233961,0.596879434543,-1.97415287254,1.76814826845
PrimClass_Eli,0.0739783685841,-0.218656031763,0.555004204597,-2.02837019885,1.11557735129
PrimClass_Ethel,0.0813845825494,-0.213655172895,0.710912271411,-2.17826874585,1.76814826845
PrimClass_Ernesto,0.0891949427737,-0.235886407307,0.681553126592,-1.58652375281,2.59029039398
PrimClass_Emanuela,0.0897062779561,-0.13928540869,0.685431949055,-2.26196031968,1.76814826845
PrimClass_Emilio,0.0643248838347,-0.423321432321,0.817279349097,-2.11204648423,2.59029039398
PrimClass_Eleanor,0.0605094213333,-0.28532664564,0.597406454043,-2.08579871961,2.15397808147
PrimClass_Ezekiel,0.0469524859177,-0.67684844479,0.829481959836,-2.10025783301,2.06058779051
PrimClass_Elliott,0.0730107355208,-0.327880468013,0.692158362366,-2.07376076957,1.76814826845
PrimClass_Ellen,0.0728972109787,-0.177276530616,0.598329632091,-2.08579871961,1.47697597595
PrimClass_Evie,0.0688888118712,-0.349698430174,0.651849044287,-2.07506644131,1.11557735129
PrimClass_Elijah,0.106400469343,0.234806874393,0.788080525586,-2.07506644131,4.12812673937
PrimClass_Ezra,0.106538235879,0.226319938141,0.794632163082,-2.08579871961,4.12812673937
PrimClass_Edmund,0.0651881895825,-0.367515449693,0.550557030032,-1.98435317957,1.14789509727
PrimClass_Eva,0.079022423476,-0.199913497013,0.724629068667,-2.08579871961,2.23115470258
PrimClass_Ebony,0.0855441826872,-0.156709929922,0.539287141635,-1.77181062176,1.46596843418
PrimClass_Ethan,0.0661320938099,-0.641408691297,0.814458629336,-2.20218052504,2.23115470258
PrimClass_Elmer,0.0483416409271,-0.612783579246,0.417055790431,-2.27999122283,1.76814826845
PrimClass_Ervin,0.056673619882,-0.374761242283,0.591084906066,-2.10679914958,2.23115470258
PrimClass_Uma,0.0887425737273,-0.187646645867,0.672244525653,-2.08579871961,1.9590409576
PrimClass_Ernest,0.0900278193695,-0.183298029756,0.609087619025,-2.04376724353,1.76814826845
PrimClass_Emily,0.0767401227417,-0.451580628351,0.741129720008,-2.1951645513,2.23115470258
PrimClass_Jayla,0.0727315886364,-0.141450748826,0.493839562057,-1.43992648466,1.71790059076
PrimClass_Janiya,0.117757150657,0.21022716148,0.645938868286,-2.05446259792,1.64009083092
PrimClass_Umar,0.0590121334434,-0.567310434875,0.736828906369,-2.08579871961,1.63137119102
PrimClass_Janice,0.11587434278,-0.0304951054394,0.481168438718,-1.30087932549,1.76814826845
PrimClass_Uriah,0.0665193852346,-0.218646533018,0.57964055087,-2.04376724353,1.73536053392
PrimClass_Ulysses,0.0683917489141,-0.0365776477957,0.608358502703,-1.69848939758,2.59029039398
PrimClass_Jaden,0.119215286259,0.162766432378,0.68386236165,-2.08579871961,1.76814826845
PrimClass_Jermaine,0.0949835081379,0.107849249535,0.572784729524,-1.11752623233,1.76814826845
PrimClass_Josephine,0.0555249213719,-0.195497664701,0.577110611979,-1.45205004644,1.76814826845
PrimClass_Javier,0.081170222755,-0.127829981641,0.531598475085,-1.48809361507,2.59029039398
PrimClass_Jeanette,0.120249685491,0.011054077533,0.63757472791,-2.07376076957,2.23115470258
PrimClass_Julius,0.0629383825008,-0.47285475178,1.04603436932,-2.2081377275,1.1506663263
PrimClass_Jaylinn,0.110206376302,0.114614162326,0.681864191903,-2.08579871961,2.44411311767
PrimClass_Johanna,0.124098290829,0.226184907527,0.665353047662,-2.09808810003,1.92944568274
PrimClass_Jodie,0.129972806844,0.313900080515,0.720878714754,-2.08579871961,1.76814826845
PrimClass_Johnathan,0.0435619569512,-0.567109163709,0.956776738062,-2.08579871961,2.23115470258
PrimClass_Janis,0.13488836064,0.260981944002,0.753955670635,-2.07245509783,1.7469296384
PrimClass_Jamal,0.0538961858796,0.068659692924,0.582070904847,-2.08579871961,1.61250272182
PrimClass_Jose,0.130332949956,0.205981398377,0.679998295711,-1.48809361507,2.59029039398
PrimClass_Julianna,0.117551606018,0.105985287273,0.828794908486,-2.08579871961,1.76814826845
PrimClass_Jasmine,0.0513617856313,-0.296960839456,0.666426249143,-1.58939887055,2.88372561974
PrimClass_Jazmine,0.111472950653,0.176711045515,0.601552169538,-1.31591185667,2.59029039398
PrimClass_Justin,0.0661075555099,-0.163052730487,0.545283709839,-1.37055603899,1.76814826845
PrimClass_Jody,0.12377153066,0.222373850561,0.669770384658,-2.08579871961,2.59029039398
PrimClass_Julianne,0.131818898609,0.332281086993,0.868531989572,-2.08579871961,2.23115470258
PrimClass_Justice,0.0823781410612,-0.0798851359132,0.490696030422,-1.50310489216,1.14789509727
PrimClass_Jean,0.129382382567,0.542778293003,0.933235259936,-1.52618918131,2.91606992619
PrimClass_Jenna,0.108861783154,-0.039518091394,0.628368977984,-2.08579871961,1.42047541539
PrimClass_Judith,0.103934098943,-0.0703214280665,0.728499545333,-1.98528375248,3.34673205387
PrimClass_Jessie,0.0890002228842,-0.0636008150091,0.608242486448,-2.08579871961,1.76814826845
PrimClass_Joselyn,0.129551630798,0.182311797046,0.640549347226,-2.08579871961,1.76814826845
PrimClass_Judy,0.0767175599764,0.0734496774112,0.532204409998,-1.45205004644,1.74095781357
PrimClass_Jarrett,0.108037663344,0.179476516977,0.57780325581,-1.15877483353,1.76814826845
PrimClass_Jeannine,0.0959093117483,-0.0485455252772,0.575068397907,-1.43272579075,1.38159413944
PrimClass_Jeff,0.0891496007438,-0.126139302004,0.629416589429,-2.08579871961,2.88372561974
PrimClass_Julian,0.117912150474,0.240798245181,0.654791166505,-2.05446259792,2.45671194836
PrimClass_Jeanine,0.123834217683,0.190996964343,0.649196775957,-1.45205004644,3.34673205387
PrimClass_Jerome,0.0608094008679,-0.0742848631309,0.652125794762,-1.28944052039,3.85926356209
PrimClass_Jacqueline,0.0853038274318,-0.174190022495,0.608401621343,-2.08579871961,1.15856484642
PrimClass_Jill,0.0971219311283,-0.142455773033,0.72865473421,-2.08579871961,2.60301381968
PrimClass_Jim,0.128714917626,0.281377140603,0.606321711038,-2.08579871961,1.76814826845
PrimClass_Janet,0.0901809543878,-0.0243704497657,0.513529985147,-2.05446259792,1.70835767184
PrimClass_Janie,0.0845830318164,0.644388266172,0.833305958319,-1.13589914662,3.70586774527
PrimClass_Jensen,0.116336303729,0.0391555314687,0.772177173531,-2.08579871961,1.21571370987
PrimClass_Jeffrey,0.127773378961,0.15811315143,0.642592737661,-1.56126541753,2.23115470258
PrimClass_Jennifer,0.123224934843,0.223229223078,0.673557108865,-2.08579871961,1.27024867474
PrimClass_Jesse,0.0985557222519,-0.0667760580195,0.51643981691,-1.30069162553,1.37741343866
PrimClass_Jaxson,0.0783148210554,-0.063622194179,0.619279686195,-1.8508037665,1.76814826845
PrimClass_Jimmie,0.105577747022,0.0832449838717,0.637637389355,-1.68359792291,2.37709313255
PrimClass_Jayda,0.1334645702,0.338226645301,0.644078498801,-2.07376076957,1.84623696335
PrimClass_Jocelyn,0.0558565199352,-0.0245140243279,0.514337147612,-1.13415964059,1.76814826845
PrimClass_Jeffery,0.0740947920377,-0.173116107593,0.616205248053,-1.99994049321,2.23115470258
PrimClass_Jayson,0.0780868364989,-0.0981111171179,0.560173915651,-2.08579871961,1.76814826845
PrimClass_Jennie,0.11153422125,0.243443711518,0.617370969129,-1.34205721998,2.23115470258
PrimClass_Jonathon,0.101661931748,0.0175612461902,0.543719557036,-2.04376724353,1.65557467753
PrimClass_Jaqueline,0.0367129604937,-0.736021079867,1.0711549197,-2.08579871961,2.23115470258
PrimClass_Jeremy,0.0740991734283,-0.135860659245,0.613428443698,-2.08579871961,2.59029039398
PrimClass_Josue,0.082052048162,-0.0285294027133,0.507378629917,-1.48809361507,2.59029039398
PrimClass_Julio,0.0749446279911,-0.113596304168,0.491631208784,-1.3797736342,1.78301943464
PrimClass_Jacquelyn,0.12821948735,0.149437705021,0.993592808587,-2.08579871961,1.76814826845
PrimClass_Juanita,0.0385249476172,-0.420662445323,0.61273706164,-1.93489569419,1.76814826845
PrimClass_Joel,0.100051030488,0.170813588634,0.642033930239,-1.32658686478,2.59029039398
PrimClass_Joey,0.0942867440964,-0.135318979798,0.606642067365,-1.98528375248,1.76814826845
PrimClass_Joanna,0.086221963654,-0.123170896775,0.642549666676,-2.1456157083,2.23115470258
PrimClass_Jediah,0.091709331813,0.0420605580048,0.571758824448,-2.04376724353,1.1442636685
PrimClass_Janelle,0.0821165485416,-0.190484240436,1.07525362966,-2.08579871961,1.76814826845
PrimClass_Jane,0.106660708599,-0.0276969511756,0.603244992144,-2.08579871961,2.59029039398
PrimClass_Jon,0.106368380744,0.183063060829,0.636670565115,-1.47553427027,3.85926356209
PrimClass_Jake,0.0758949081651,-0.0615666978143,0.457680242216,-1.22983573002,1.21485327344
PrimClass_Johnnie,0.0932860119274,-0.0496485641182,0.522259206456,-1.59868717517,2.27800362165
PrimClass_Johnathon,0.103030183733,-0.0282259738053,0.601622023092,-2.05446259792,1.76814826845
PrimClass_Jamie,0.0600299285665,-0.333002651029,0.586035785661,-2.17024023209,1.11557735129
PrimClass_Jacob,0.0419971856938,-0.644037217154,0.945789834483,-2.08579871961,1.76814826845
PrimClass_Angela,0.117385171629,-0.0222184288422,0.653556883438,-1.70720526996,1.76814826845
PrimClass_Jazmin,0.137891783018,0.361816133515,0.557879841179,-1.50847829134,1.76814826845
PrimClass_Jaiden,0.151226170757,0.372289835499,0.689072482227,-2.08579871961,1.59115735444
PrimClass_Angel,0.0395231824061,-0.467043635606,0.591156746961,-2.10679914958,2.4404037286
