building_name,BG_loadshape_corr_interval,BG_loadshape_corr_interval_daytime,BG_loadshape_mape_interval,BG_loadshape_mape_interval_daytime,BG_loadshape_rmse_interval,BG_loadshape_rmse_interval_daytime
UnivLab_Amaya,0.935,0.888,3.049,3.341,22.19,26.135
UnivLab_Carol,0.968,0.949,3.585,4.349,21.243,26.531
Office_Clinton,0.945,0.886,6.832,7.129,13.926,16.752
UnivLab_Ashton,0.962,0.921,1.868,2.217,15.085,18.938
UnivLab_Cory,0.965,0.937,1.885,2.16,14.214,17.499
UnivLab_Cheyanne,0.946,0.903,2.079,2.242,15.002,17.451
Office_Paulette,0.91,0.877,17.812,19.534,16.399,20.173
UnivLab_Amy,0.959,0.928,8.433,8.037,9.743,11.114
Office_Dawn,0.958,0.965,6.957,7.293,25.199,24.638
Office_Perla,0.903,0.652,9.74,11.292,22.458,27.946
Office_Precious,0.95,0.939,2.537,2.787,8.178,9.578
Office_Patricia,0.892,0.725,12.472,11.58,25.379,26.961
UnivLab_Carlton,0.965,0.936,2.022,2.162,30.78,36.348
UnivLab_Camryn,0.894,0.719,14.056,19.226,69.492,95.117
UnivLab_Margret,0.885,0.884,2.146,2.319,3.362,3.742
UnivLab_Cecil,0.952,0.907,2.508,2.547,14.879,17.265
Office_Pasquale,0.931,0.932,3.12,3.395,2.83,3.1
UnivLab_Levi,0.925,0.894,5.262,5.421,19.104,22.093
UnivLab_Patsy,0.879,0.856,1.423,1.603,8.613,9.787
Office_Bryon,0.864,0.873,4.364,3.997,20.664,18.029
UnivClass_Abby,0.89,0.833,11.898,12.596,4.704,5.378
UnivLab_Brenna,0.787,0.71,7.778,5.45,36.464,28.314
UnivLab_Audra,0.923,0.918,26.153,24.239,3.639,3.877
UnivLab_Lester,0.955,0.93,4.011,4.171,31.065,35.929
UnivClass_Caitlyn,0.935,0.905,3.117,3.968,6.087,7.959
UnivLab_Cristian,0.941,0.92,1.981,2.123,21.554,23.897
UnivLab_Carley,0.947,0.931,4.283,4.517,12.419,14.724
UnivLab_Alina,0.888,0.88,2.261,2.434,5.85,6.407
UnivLab_Allison,0.945,0.905,42.609,72.683,8.003,11.451
UnivLab_Peyton,0.918,0.879,2.725,2.945,36.971,41.718
Office_Marcia,0.953,0.94,4.207,4.246,15.823,17.542
UnivLab_Aine,0.908,0.893,9.54,9.902,24.257,26.007
UnivLab_Santiago,0.954,0.911,3.618,4.143,22.287,27.912
UnivLab_Anita,0.914,0.892,1.553,1.632,13.728,14.643
UnivLab_Parker,0.927,0.916,2.972,3.094,8.795,9.454
UnivLab_Lee,0.922,0.896,3.635,4.248,9.077,11.521
Office_Dorian,0.897,0.906,2.679,2.226,18.483,14.77
Office_Shelly,0.8,0.787,18.997,18.291,14.862,16.359
UnivLab_Alisa,0.888,0.881,1.096,1.096,13.657,14.041
UnivLab_Louie,0.883,0.891,8.655,8.295,10.926,11.322
UnivLab_Priscilla,0.932,0.916,2.102,2.275,5.423,6.184
UnivLab_Patrick,0.915,0.907,2.966,2.921,18.263,18.604
UnivDorm_Adriana,0.832,0.82,8.947,9.653,37.216,39.58
UnivLab_Paris,0.946,0.932,1.449,1.534,13.785,15.69
Office_Pauline,0.921,0.913,9.347,9.252,28.589,29.352
UnivLab_Dianna,0.94,0.938,2.984,2.695,38.646,34.636
UnivDorm_Cecilia,0.793,0.758,7.407,7.375,16.713,16.352
Office_Luann,0.963,0.931,3.132,3.665,20.876,26.835
Office_Milton,0.966,0.946,1.98,2.229,21.921,26.747
Office_Lane,0.948,0.931,3.679,3.909,13.856,16.566
Office_Cameron,0.927,0.723,2.999,3.518,17.826,21.419
UnivLab_Lea,0.92,0.878,3.837,4.028,7.999,9.031
UnivLab_Carlos,0.902,0.88,4.335,4.521,16.491,18.541
UnivLab_Aoife,0.933,0.933,2.739,2.875,95.93,99.645
Office_Gemma,0.96,0.938,4.437,5.323,55.268,71.744
UnivClass_Clifford,0.877,0.847,4.668,4.599,0.088,0.095
Office_Eileen,0.957,0.959,4.729,5.124,5.208,5.859
UnivDorm_Payton,0.714,0.681,21.138,21.176,10.792,10.654
Office_Alyson,0.874,0.868,16.655,13.744,26.359,25.172
UnivClass_Alfredo,0.945,0.928,4.587,5.464,7.963,9.204
Office_Terrell,0.942,0.894,9.403,12.625,5.047,6.731
UnivLab_Aurora,0.864,0.859,7.705,7.782,19.951,19.636
UnivLab_Alfonso,0.883,0.875,7.896,8.448,17.764,19.379
UnivLab_Carole,0.774,0.759,2.182,2.317,24.419,26.345
PrimClass_Everett,0.866,0.842,15.058,17.645,0.45,0.553
Office_Elizabeth,0.942,0.935,20.444,24.275,2.245,2.49
Office_Ellie,0.941,0.95,12.4,10.469,3.306,3.018
PrimClass_Elisabeth,0.937,0.903,20.764,27.14,2.016,2.612
PrimClass_Esmeralda,0.92,0.892,17.871,20.121,2.593,3.132
PrimClass_Eoghan,0.919,0.891,18.262,20.264,2.977,3.577
PrimClass_Edwin,0.904,0.887,21.918,29.797,1.416,1.85
PrimClass_Eli,0.917,0.891,15.886,19.513,1.556,2.041
PrimClass_Ethel,0.929,0.912,17.832,21.873,1.586,2.055
PrimClass_Ernesto,0.89,0.865,25.291,32.853,1.762,2.325
PrimClass_Emanuela,0.886,0.855,12323.693,16212.739,2.886,3.836
PrimClass_Emilio,0.933,0.919,19.531,18.236,1.685,2.032
PrimClass_Eleanor,0.91,0.874,20.702,30.073,2.114,2.951
PrimClass_Ezekiel,0.946,0.92,18.841,24.424,2.692,3.452
PrimClass_Elliott,0.906,0.868,15.433,21.054,4.24,5.671
PrimClass_Ellen,0.874,0.854,27.722,35.78,2.611,3.225
PrimClass_Evie,0.901,0.887,13.852,16.437,3.494,4.251
PrimClass_Elijah,0.858,0.854,14.528,16.711,1.67,1.954
PrimClass_Ezra,0.861,0.855,14.31,16.622,1.62,1.905
PrimClass_Edmund,0.9,0.875,26.439,31.207,2.762,3.44
PrimClass_Eva,0.881,0.865,35.628,39.367,4.283,5.099
Office_Erik,0.913,0.884,13.611,17.496,2.736,3.561
PrimClass_Ebony,0.926,0.91,9.455,11.003,2.682,3.228
PrimClass_Ethan,0.935,0.91,12.001,14.818,1.514,1.977
PrimClass_Elmer,0.913,0.893,13.101,15.762,2.34,2.817
PrimClass_Ervin,0.946,0.91,13.251,13.946,2.421,2.923
PrimClass_Ernest,0.93,0.916,12.362,14.56,2.923,3.455
PrimClass_Emily,0.882,0.852,18.477,20.978,7.681,8.498
Office_Evelyn,0.953,0.964,7.331,6.233,26.129,23.064
Office_Emer,0.934,0.917,10.143,11.4,4.387,5.04
Office_Elena,0.935,0.919,10.016,11.281,4.293,4.922
Office_Emerald,0.946,0.926,9.104,8.323,13.239,13.197
Office_Ellis,0.959,0.908,9.328,11.366,13.119,17.579
Office_Elliot,0.983,0.966,3.639,4.406,2.564,3.471
Office_Eddie,0.982,0.965,3.722,4.411,2.605,3.507
PrimClass_Jenna,0.792,0.752,333.171,441.227,1.683,2.189
Office_Georgia,0.938,0.898,40.507,38.973,5.989,7.852
UnivDorm_Lysander,0.821,0.732,27.316,34.88,17.618,19.776
PrimClass_Jazmin,0.86,0.798,152.661,208.07,4.973,5.826
