building_name,BG_dayfilterfreq_mean,BG_dayfilterfreq_std,BG_dayfilterfreq_min,BG_dayfilterfreq_max
Office_Shari,0.179583411522,0.108150692888,0.0027397260274,0.323287671233
Office_Madisyn,0.144740101332,0.0541333489172,0.0027397260274,0.205479452055
Office_Natasha,0.252933008069,0.094642695957,0.0027397260274,0.342465753425
UnivClass_Calvin,0.103546631638,0.0469856428411,0.0027397260274,0.169863013699
Office_Jude,0.247213360856,0.0925422663327,0.0027397260274,0.320547945205
UnivLab_Aniya,0.147847626196,0.079184605556,0.0027397260274,0.227397260274
UnivDorm_Alphonso,0.136393319572,0.0627319459684,0.0027397260274,0.208219178082
Office_Angelica,0.13501219741,0.0759126802461,0.0027397260274,0.246575342466
Office_Morgan,0.391555638957,0.228818611716,0.0027397260274,0.583561643836
UnivLab_Adrian,0.104237192719,0.0493351791791,0.0027397260274,0.169863013699
UnivLab_Christy,0.175034715707,0.0921026030444,0.0027397260274,0.265753424658
Office_Marion,0.178052167386,0.134368173275,0.0027397260274,0.353424657534
UnivLab_Christine,0.25947832614,0.157594855539,0.0027397260274,0.430136986301
UnivDorm_Cara,0.256355789079,0.186569784574,0.0027397260274,0.452054794521
UnivClass_Adrienne,0.152366297617,0.0818285076891,0.0027397260274,0.243835616438
UnivClass_Nicholas,0.0831300431601,0.0559066338107,0.0027397260274,0.175342465753
UnivClass_Nayeli,0.126620379058,0.0718319023237,0.00547945205479,0.227397260274
UnivClass_Carolyn,0.263921936573,0.16155980076,0.0027397260274,0.438356164384
Office_Joni,0.246702946144,0.081307680233,0.0027397260274,0.317808219178
UnivLab_Madelyn,0.178862826046,0.0993965953067,0.0027397260274,0.268493150685
UnivLab_Arianna,0.201831488084,0.0792952518523,0.0027397260274,0.290410958904
UnivLab_Ciel,0.167753799962,0.0576886361915,0.0027397260274,0.224657534247
Office_Paige,0.228132857947,0.144894825289,0.0027397260274,0.391780821918
Office_Martin,0.197733158191,0.115860920083,0.0027397260274,0.309589041096
UnivClass_Clay,0.0986676674798,0.0489041815897,0.0027397260274,0.153424657534
PrimClass_Angel,0.144875211109,0.0960791132548,0.0027397260274,0.254794520548
Office_Muhammad,0.265077875774,0.128063116623,0.0027397260274,0.4
UnivLab_Ali,0.18747982736,0.0793709673181,0.0027397260274,0.290410958904
Office_Gladys,0.155804090824,0.0825082581444,0.0027397260274,0.265753424658
Office_Stella,0.131754550572,0.0576935238283,0.0027397260274,0.216438356164
UnivLab_Brad,0.199384499906,0.115764899271,0.0027397260274,0.33698630137
Office_Louise,0.217444173391,0.0998470602674,0.0027397260274,0.32602739726
UnivClass_Noreen,0.147892662789,0.0648752235204,0.0027397260274,0.243835616438
UnivLab_Mack,0.1895665228,0.087598119745,0.0027397260274,0.249315068493
UnivLab_Mariana,0.164616250704,0.0796982858481,0.0027397260274,0.246575342466
Office_Guillermo,0.224800150122,0.0732802511939,0.0027397260274,0.284931506849
Office_Paulina,0.15472321261,0.0714893371278,0.0027397260274,0.257534246575
UnivLab_Cayden,0.128857196472,0.0735380669145,0.0027397260274,0.235616438356
Office_Gabriela,0.121516231938,0.0426934715518,0.00547945205479,0.183561643836
UnivDorm_Pedro,0.164361043348,0.0898659067743,0.00547945205479,0.271232876712
UnivLab_Albert,0.180469131169,0.104202339104,0.0027397260274,0.295890410959
UnivLab_Alaina,0.134246575342,0.0457732602505,0.0027397260274,0.191780821918
UnivLab_Ana,0.124308500657,0.0612778413673,0.0027397260274,0.205479452055
UnivDorm_Constance,0.262916119347,0.110523874521,0.0027397260274,0.361643835616
Office_Carolina,0.178682679677,0.0910999327644,0.0027397260274,0.276712328767
UnivDorm_Cathalina,0.265212985551,0.129621836041,0.00547945205479,0.358904109589
Office_Noel,0.192478889097,0.107532957352,0.0027397260274,0.32602739726
UnivClass_Anika,0.115136048039,0.044373017892,0.0027397260274,0.175342465753
UnivLab_Clodagh,0.176190654907,0.100709430451,0.0027397260274,0.265753424658
UnivLab_Annette,0.171912178645,0.110443643093,0.0027397260274,0.32602739726
Office_Alannah,0.085907299681,0.0452348238228,0.0027397260274,0.153424657534
Office_Aliyah,0.165547006943,0.074618637638,0.0027397260274,0.246575342466
Office_Curt,0.180619253143,0.0982357640964,0.0027397260274,0.304109589041
UnivDorm_Carey,0.150114468005,0.0924621210523,0.0027397260274,0.276712328767
UnivLab_Angie,0.186218802777,0.108068507213,0.0027397260274,0.32602739726
UnivClass_Celia,0.160773128167,0.0721848885093,0.0027397260274,0.238356164384
Office_Glenn,0.142833552261,0.0773974830003,0.0027397260274,0.227397260274
UnivLab_Andre,0.159812347532,0.0727111412247,0.0027397260274,0.26301369863
Office_Terrell,0.451499343216,0.232540733864,0.0027397260274,0.627397260274
UnivDorm_Laura,0.243865640833,0.120763116247,0.0027397260274,0.345205479452
UnivLab_Mario,0.133075623944,0.0661033213269,0.0027397260274,0.191780821918
UnivClass_Aidan,0.136108087821,0.0959900877488,0.0027397260274,0.279452054795
UnivLab_Annabelle,0.128046537812,0.0555526268293,0.0027397260274,0.191780821918
Office_Leland,0.123993244511,0.0546018348846,0.00547945205479,0.175342465753
UnivClass_Brett,0.185843497842,0.0869547729805,0.0027397260274,0.268493150685
UnivLab_Caesar,0.163955714018,0.0906271618615,0.0027397260274,0.257534246575
Office_Mikayla,0.259553387127,0.147097607029,0.0027397260274,0.416438356164
UnivClass_Stephanie,0.191818352411,0.0955706299354,0.0027397260274,0.304109589041
UnivLab_Marshall,0.206290110715,0.109168435272,0.00547945205479,0.301369863014
Office_Ayden,0.139155563896,0.0431486360243,0.0027397260274,0.180821917808
UnivClass_Cathleen,0.226406455245,0.158512904525,0.0027397260274,0.41095890411
UnivLab_Collin,0.126170013136,0.0638866438341,0.0027397260274,0.208219178082
UnivDorm_Camila,0.177571777069,0.0872869196334,0.00547945205479,0.276712328767
UnivClass_Alejandra,0.141632576468,0.0615739218895,0.0027397260274,0.197260273973
Office_Colby,0.284939012948,0.178944115295,0.0027397260274,0.468493150685
Office_Carissa,0.159106774254,0.0915533907757,0.0027397260274,0.287671232877
UnivLab_Peggy,0.182615875399,0.124223828302,0.0027397260274,0.345205479452
Office_Paula,0.175229874273,0.113335260101,0.0027397260274,0.328767123288
UnivLab_Marie,0.189491461813,0.109472139307,0.0027397260274,0.33698630137
UnivLab_Suzette,0.127040720585,0.0486814863102,0.0027397260274,0.175342465753
UnivLab_Alberto,0.147036967536,0.0697989168074,0.00821917808219,0.241095890411
UnivLab_Aurora,0.115751548133,0.0706086534778,0.0027397260274,0.216438356164
UnivLab_Lyle,0.134802026647,0.0649209999147,0.0027397260274,0.230136986301
UnivLab_Lauren,0.112989303809,0.0421655130831,0.0027397260274,0.161643835616
UnivLab_Ariel,0.164300994558,0.0927387563866,0.0027397260274,0.295890410959
Office_Ashanti,0.148343028711,0.060568727665,0.0027397260274,0.227397260274
UnivClass_Caoimhe,0.1350722462,0.0660920156847,0.0027397260274,0.219178082192
UnivLab_Cam,0.169510227059,0.0956941873024,0.0027397260274,0.290410958904
Office_Garman,0.2440607994,0.0963454006636,0.0027397260274,0.317808219178
UnivLab_Phil,0.120765622068,0.0527080350544,0.0027397260274,0.180821917808
Office_Cora,0.147517357853,0.0509748167185,0.0027397260274,0.205479452055
UnivLab_Ashlee,0.104747607431,0.0488595225389,0.0027397260274,0.178082191781
UnivClass_Nash,0.162694689435,0.120953219416,0.0027397260274,0.323287671233
UnivLab_Allan,0.127626196284,0.0538884712286,0.0164383561644,0.202739726027
UnivLab_Bert,0.152486395196,0.0995943005275,0.0027397260274,0.290410958904
UnivClass_Chandler,0.117643085007,0.0473883652869,0.0027397260274,0.164383561644
UnivLab_Callie,0.355256145618,0.184911651282,0.0027397260274,0.52602739726
UnivLab_Caitlin,0.180303996998,0.103679077332,0.0027397260274,0.290410958904
UnivLab_Ashlynn,0.179598423719,0.125846643396,0.0027397260274,0.347945205479
Office_Mason,0.331987239632,0.136948420028,0.0027397260274,0.419178082192
UnivLab_Alfonso,0.178322386939,0.112807729919,0.0027397260274,0.32602739726
UnivDorm_Alyshialynn,0.194235316194,0.0925650855373,0.0027397260274,0.282191780822
UnivLab_Amaya,0.214066428974,0.148776968821,0.00821917808219,0.394520547945
UnivLab_Carol,0.21756427097,0.140495497523,0.0191780821918,0.38904109589
Office_Clinton,0.185618314881,0.0821160161021,0.0027397260274,0.290410958904
UnivLab_Ashton,0.188245449428,0.0821354637255,0.0027397260274,0.295890410959
UnivLab_Cory,0.390790016889,0.209861462315,0.0027397260274,0.564383561644
UnivLab_Cheyanne,0.232021017076,0.156560051515,0.0027397260274,0.41095890411
Office_Paulette,0.141632576468,0.0729806828748,0.0027397260274,0.249315068493
UnivLab_Amy,0.279444548696,0.177303441915,0.0027397260274,0.465753424658
Office_Dawn,0.20057964014,0.135133423225,0.00274725274725,0.368131868132
Office_Perla,0.19118784012,0.0917523846394,0.0027397260274,0.312328767123
Office_Precious,0.158401200976,0.086225555799,0.00547945205479,0.27397260274
Office_Patricia,0.140191405517,0.0837298347686,0.0027397260274,0.265753424658
UnivLab_Carlton,0.180003753049,0.104638724556,0.0027397260274,0.32602739726
UnivLab_Camryn,0.240187652468,0.110985466318,0.0027397260274,0.358904109589
UnivLab_Margret,0.119579658473,0.0622066746855,0.0027397260274,0.2
UnivLab_Cecil,0.243160067555,0.161936208044,0.0027397260274,0.424657534247
Office_Pasquale,0.151345468193,0.0759402860659,0.0027397260274,0.241095890411
UnivLab_Levi,0.120285231751,0.042473193017,0.0027397260274,0.156164383562
UnivLab_Patsy,0.121441170951,0.0795050100378,0.0027397260274,0.243835616438
Office_Bryon,0.206425220492,0.119791919228,0.00547945205479,0.356164383562
UnivClass_Abby,0.189986864327,0.119332453354,0.0027397260274,0.334246575342
UnivLab_Brenna,0.155819103021,0.0900011012474,0.0027397260274,0.282191780822
UnivLab_Audra,0.170561080878,0.0956409848325,0.0027397260274,0.284931506849
UnivLab_Lester,0.15217113905,0.0802017853327,0.0027397260274,0.265753424658
UnivClass_Caitlyn,0.208932257459,0.134315701525,0.00547945205479,0.372602739726
UnivLab_Cristian,0.163009945581,0.0665423296629,0.00821917808219,0.235616438356
UnivLab_Carley,0.188065303059,0.0853420197826,0.0027397260274,0.290410958904
UnivLab_Alina,0.118708951023,0.042185501884,0.0027397260274,0.169863013699
UnivLab_Allison,0.1982585851,0.0822269653461,0.0027397260274,0.306849315068
UnivLab_Peyton,0.154963407769,0.102967769697,0.0109589041096,0.304109589041
Office_Marcia,0.1501444924,0.0843232820325,0.0027397260274,0.27397260274
UnivLab_Aine,0.214787014449,0.109883635845,0.0027397260274,0.328767123288
UnivLab_Santiago,0.168009007318,0.0807032979424,0.00547945205479,0.246575342466
UnivLab_Anita,0.109626571589,0.0421523427848,0.0027397260274,0.150684931507
UnivLab_Parker,0.124083317696,0.066578262713,0.0027397260274,0.224657534247
UnivLab_Lee,0.163415274911,0.0762671498315,0.0027397260274,0.227397260274
Office_Dorian,0.172941069919,0.110765020386,0.00824175824176,0.324175824176
Office_Shelly,0.108125351848,0.0463869755098,0.0027397260274,0.169863013699
UnivLab_Alisa,0.158476261963,0.124956350695,0.0027397260274,0.331506849315
UnivLab_Louie,0.133480953275,0.0609776327672,0.0027397260274,0.208219178082
UnivLab_Priscilla,0.170576093076,0.0916944232599,0.0027397260274,0.290410958904
UnivLab_Patrick,0.195286170013,0.0816679448245,0.0027397260274,0.293150684932
UnivDorm_Adriana,0.2057947082,0.119820032045,0.0027397260274,0.347945205479
UnivLab_Carole,0.105888534434,0.0617404552196,0.0027397260274,0.21095890411
UnivLab_Paris,0.122822293113,0.055020883572,0.00821917808219,0.191780821918
Office_Pauline,0.285674610621,0.146451566965,0.0027397260274,0.380821917808
UnivLab_Dianna,0.191145393068,0.104964342759,0.00274725274725,0.324175824176
UnivDorm_Cecilia,0.243400262713,0.0975847369049,0.0027397260274,0.320547945205
Office_Luann,0.216018014637,0.104369274539,0.0027397260274,0.320547945205
Office_Milton,0.135192343779,0.0410744346895,0.0027397260274,0.175342465753
Office_Lane,0.155368737099,0.0818495076689,0.0027397260274,0.254794520548
Office_Cameron,0.377324075812,0.249969656283,0.0027397260274,0.586301369863
UnivLab_Lea,0.152426346406,0.068087696057,0.0027397260274,0.224657534247
UnivLab_Carlos,0.152261212235,0.0596468784638,0.00547945205479,0.227397260274
UnivLab_Aoife,0.204458622631,0.0991530418782,0.0027397260274,0.301369863014
